old_bitcoin_address,,,btc_amount,usd amount
1D2qWvVkgCRNncCFKpU9Fjdvz2UxZVK8JS,,,0.0,0.0
31iAs9DasSas3AXZWR9d5WuYxEhe183wfV,,,0.0,0.0
31iCTFexVS7NQbhPJkpSSxEf6c2LYuVUnk,,,0.0,0.0
31iVeg1AkuFHc3J2pnUeoGD5dNUhqjtRoJ,,,0.0,0.0
31ieYSgibomnRtqNMhwYXTkMQAmRLLvRs6,,,0.0,0.0
31im2ZUroqTf5uyHoqoC2JeQZzUGnwRtNX,,,0.0,0.0
31imgWCPVimmJaNCwCZDqhogCr98y1vec7,,,0.0,0.0
31jB2DtuYVYb8VkVbuxtr22UJ3CL8P3YBW,,,0.0,0.0
31jcf9XPzPUsrXYd9retm8fwEZoMPMqnuM,,,0.0,0.0
31jybvvPMyS6T3UPZQaJA2VL7RtX3sJXxT,,,0.0,0.0
31k43zeCRJysi81QeSVZH3mJ9ikQyUDsDu,,,,
31kF2Rv4gu3h5pNgoQmZ76LsRyAuAfQ3Qz,,,,
31kJh4VgcC1J83RvSURxS8Zi4WE6FxPAqz,,,,
31kL1xoaCvepMh5GnmrdNUsqLPRDMt7Yea,,,,
31m3NCiXwaVtp2csbggG2oaCsEZCQX354h,,,,
31mpsFc4bBTCbytuWgn6Ta5cQw5htkoaiZ,,,,
31mrbswuGEejxRfqD3F8BdzKC3kZzuS4qN,,,,
31myccLyyRPMos3ocvyUx2GWJrTEbnwYRN,,,,
31nJCYNCW2XhfRMUSVdS7xKAmPouEjWjFm,,,,
31nSQj66ywBQ1W3f4qkTetCYsVubcqhQLG,,,,
31nnEUQgdEMQ6f5Hk12h5Z6GqSDUXjdfCW,,,,
31o1E1qjbUFgrieecYWBF4TQK4GXKQpdQE,,,,
31o9WP5WSGu9KUquPKQYUzokeGdZFKporh,,,,
31oDQW3omHXiydtoTh9zuaf2UQh7BGHuAG,,,,
31oHXgqt8rZCkNAKpLDrptwQhWKepxSsyt,,,,
31oRa5V3C2mG5GbRCHqLn3TXwnsYA1rdBt,,,,
31onQfpncqKxmHwu1NS1FApzP7QT18SiGq,,,,
31osgfAb16UdvEy13H7KAcTupmHdHsZZAQ,,,,
31ot9WNeL7bSpTMwaUiHuWxZJLnALUZmBt,,,,
31pe7r9WVFMioi5ABiHELqmVZeS5aAmdvC,,,,
31pkN41EBpeWNKVhcQWUfhJKjZf5U6oead,,,,
31pq43He14dQJA3gGgT7qXzrUUmir4o6eH,,,,
31ps5j6GqDW7bJRNtvrg8gKU8X76NLY6Mr,,,,
31q5JLhUSL9XbcTXeDe9zbUSY8LFosL8SP,,,,
31r3f5WqQ8DUS59UoNDCa7hmkK6toTyqEo,,,,
31r5JsNCafHxkRiUdcWNvgRJQZvdm8sQB2,,,,
31rMvdi8WMxWWAQ3WchjJWNq8EQ6ZVRzRh,,,,
31rb6vuVgZGKa3Gu9HeMzEeak855MfHduD,,,,
31rd68ZJASPrtf3QEtDMsz3mgS6SNmjocB,,,,
31sJ5aBkT6oQg3WgZqvPsHACcvYg8uVs6j,,,,
31sJU8H3uQDc2ZvELZbCCu7EYENSCdoTwd,,,,
31sJyEs2ye1mKoGnwkYXfU95aWfq4AtYtQ,,,,
31shz3veznNJt2QDyYgxNtp45JwCZHtey7,,,,
31snkWssZkDrstJotcnxFLoYeBdvLwgyRm,,,,
31so4b511gUDKodQ6iXqDUCA4QJZK2fbgy,,,,
31sv7JiZbSgeDtfevSLkqo2oZfAFcdtmcN,,,,
31svNk16AcXWCULnUqtYhupfW5B8b8ETMF,,,,
31t3bgpJCCqHyQrKSdgMJnEH83xiDfC61S,,,,
31tEoFT3MHfA3XTjSed5KEmUZfnZTLexKh,,,,
31tMzMZhsQSs92zzvMznY2HVNqPGS8kmo9,,,,
31tqmLFWgBdyUeTFsjTECJkf6EuB1wExKp,,,,
31tuyVZCy1qUnKPtRSSo1U1dh9hAiah2sY,,,,
31vEKycmkWmN7fA7Hxy6peQcF8XPegFKY1,,,,
31vVYYkQZuZE6u649D8HPCUwbQpXPmP9TZ,,,,
31vgguHXpUJKMXpd4meGUF5qqfk9QrrqUF,,,,
31vhNTYc5iwS4v95mg78rGdZAZEXDaqmTj,,,,
31vmH8i9BKJT4NAkZYq4gM6SMquMBjAwzE,,,,
31wDVx795X4Jq5yvKhAb6fFw4ZgrACgAUZ,,,,
31wPWSg7ku6dWrQLF5pF8SBY3oNFFLBMSj,,,,
31waZKq4FLWysrNVwNZWyfW6DQBmZRWMgy,,,,
31xM8gPhx6hPMMmdcCQgnGKjFY3yzUqjH2,,,,
31xrhgHBuTTFqNTQkDf8G889TKaU6QZQGC,,,,
31yJ7S4g85DrpFj1d6jLKTrNUzriguJkpS,,,,
31yL94GJikgcEXWmxERXJekZeZsniXwihG,,,,
31yxGT7A7QZHfNnunZwaD8PHFZrn362UsZ,,,,
31zHxksu5WPBbH6TsU6u9SZxLyxodyFPnS,,,,
31zVkW4f7eoHa3nUYanSpKxQUg7UV2PEic,,,,
31zZdJUNR9uWpCYDZ5Gsek6rw5nHgkbChe,,,,
31zdZE5ryUsCsPdgmWAQbqJ6vdzK5gJB32,,,,
31zmWkUHTi5jzUJSVipc7auPVNwiT5L3gz,,,,
31zoTGVCdcjRGoyPBgw7Ec953gAkJF5xJT,,,,
3212B16zdus4AXKPPy2tgNsahjfKBiVsN6,,,,
322HXvEfM37yss1Vz5yg8EbBFzMXsfmLsE,,,,
322N1x32afuJiAV3LZXsDG1gxgPkCspLVb,,,,
322d9haERoWJfgkjwHDQiK5wRfbu8NmNhp,,,,
322pJ6x88AAwaRvBBtNMzKCREXHdvTfY28,,,,
3238kbtKK74X6JHAQS8HLQhfQKtce8GY9L,,,,
323FNADMBoUJTYrxxDo7Ku5Z4UAN5LCjwE,,,,
323MQawtwh91baFpn1R2jMMYKnBLMKr6V3,,,,
323rdUbHATHRA6FojzkZV29C4Pbwekwwaz,,,,
32427tw92gDY2YZgXNK9he4k5wms7P9HSJ,,,,
324TfcS61q73U3Bk5BoN8QTF7Qb9ipQJtt,,,,
325QQ8Sw7UmPsJio9wWwqKA2CeAMnzTFoq,,,,
325abjEQtmdLpMmQGrtgD3k23kbuffpZ1a,,,,
325hen6oGcmW5pkg9kLFrdahR65AyaLHGF,,,,
326JvZoeACsTRgk1Va3bu2897BXVZDw1Po,,,,
326KUkMX52YtrCWz2M1Nj8GeRmQoWYGF9j,,,,
326XScciKN5iK8wPobreFpmGZdU7evogEE,,,,
326aBrG5SdDYS1EvzhzTgHjCKtTeSmHJhF,,,,
326ssjKN5MCXfVJdan5T7YxbiwWkm4L2UN,,,,
326yUApNL6RbaeWs1sk37GhUaG25DgPLYY,,,,
326yrYEzavkXaUjx6DCb2Yi9VEwPJqvVSC,,,,
32717v2Lr7yDzpr7swxLGoJcP9ruLaNBpA,,,,
327CnySVyttD3fshpQR5FmhJh7qaPwo8hQ,,,,
327YsTrFqhXGdZSjKyG5EU8L7ZaXKMatHH,,,,
327pK4zmbCR1zCMCZT7u2ubmJzyqh1A5cp,,,,
327phgtLdDkE3aT4Fe4paavaNy8i6SHCu4,,,,
327wFH4aWU2L7FNUQe7UDyd1H3SLeUCf24,,,,
328DR59X1jSYbA3GxDJWVQA9TxS68yCfCK,,,,
328Md2oVppHzk3aMpqXwvZgRfp7xWbHSsq,,,,
329DhdyPTqLGXSkw5TmiYDLLzgTtqbobLw,,,,
329LHsZY54qZ1NMn38waysgwX7emzJx1Jd,,,,
329j3GWtebf6Tj971UcjeeaN4YNyZNox9N,,,,
329jqChMLirLWVFnfB6zs9PdqU8iuFii4z,,,,
32A9ydkBNSSweEUUYBZVZc1JpGib3jhh7b,,,,
32AnD3hdTn2GdHn3rBMgfUwSo6VeyYARNQ,,,,
32Ay1iYj1fUYYMnWEbsxK3hpjhwAEoaP2L,,,,
32B5jWxbmoBvJsNWbnfUpeviqXfWyvV1qE,,,,
32B6eWRuGGpbYvQpQSHwQZSYLG5nev1bEX,,,,
32B919wp785csQjqfDGu4E2S9UMEGrQogd,,,,
32BCYhJoB8jpmGbrLLFKe55gmNbUiV99Da,,,,
32CBY7BRVVQ6EzECRogRms3cEUMyqhMHkN,,,,
32CG94ADHfEkjKPVmay4HPwAM2Xrq3PcWY,,,,
32CJTUZxwVkDGBdcnt5YphFFMbyhPSqF6t,,,,
32CS9wq4tobGdsu2bPu5RXQjSMgcMDrnyf,,,,
32CgaRgcyATfZ5BzbfkBVzV7zAMFah3HJo,,,,
32CjdCHQF2S1c4fRZQBkcTiLKwzY6vwHvK,,,,
32CoimnMr1PJWPb3vr4ZYwPYtRim8YFML1,,,,
32Cq6udYMj7VGNzjQTcSFKLfQrT9GxwkBc,,,,
32D4FXM4ggCG74cVAC8zi7qSKxshdtMr6w,,,,
32DDh49m6aGKP6F4H45VFiv29Vu1JBcGXm,,,,
32DMPZq8hnfVSSyj4GreWJjSSbNaujwCDY,,,,
32DTrzvFK1UaANnmxuLSnnDBHrK3nZMcyu,,,,
32EQybQbCfeNht3AfugSrr67Qea7V93MBC,,,,
32ETwHsu4WixiH7hGpUuntxsSdBX9CRRS6,,,,
32EWmpvZq78cUKiTR9E1EwQqkxebeUyk4p,,,,
32Edrfg4ZDMABiBkTpsUiRbcU5wGVhGeDq,,,,
32EhZa1cQuPdPYevCqGRqcMG4NGSvz5Eku,,,,
32F2PCiSQChzKLr2oUJJkb9pWFsV8xHKSu,,,,
32FMcVdjE1H3eL32EDVwVCjQCK74EZUVb4,,,,
32FW3uFJXfEi4JF8QmnuW8TSXdzyATyhqU,,,,
32FzQUmr8ybPYQTeJ7LPvBrEUDaxoLcnRj,,,,
32G9pMqcqzv443QnffniyT7xKUSuN5impn,,,,
32GTd7X5ARErwdPCNiL6wT1TYEice63xqP,,,,
32GU1U8HQ2UJ1PAKAdqkyHzmHNMKdvMSCJ,,,,
32Gcg4ZBRDUeEpwAyZbsGQ3yGG8mhJCvFs,,,,
32Gpk2cgJqVWx5Hg8gBH6vbD2mhwXTQRZu,,,,
32HCfx8qieec5Sbn4iDRujuWEUr518BngX,,,,
32HTCRdcej58ekHgkimFoKDeZyeA5ZtcSJ,,,,
32HYn63y3UXoDf14bv3qFbPhoQDvmPhkTe,,,,
32J3uvz15ZiJ3DceeHCfJ5JTL3C7j6BTm4,,,,
32JpNLRRpcjc4diLWjDHLpH6kNe3LryfcK,,,,
32KHpU3n7tL1ijz5egj2fHb9ypv3rNb2oS,,,,
32KNdnxfCBDjYTs4dZXe84YHtftuDLh5Jh,,,,
32KS4SZYk4fBA4bmqunhwj4SVY2g7ZjDVb,,,,
32KSmjKtrSfc2sFxJZfNmc58qBQgk98Dkv,,,,
32Kfapf5ZbCiscVEH8KCZoBRKR7qaLH2vd,,,,
32KgBuJ8VrPn2jY1trGa2DFPNs2xpYvnbr,,,,
32KxSXTamfCBXpiaAM3Cc2FzELfFjSxcMn,,,,
32KzgC3gruopKtURU4CKrXpWJtssePMRdy,,,,
32LzdnSj8n1cTsxzjDqhM5vypexYVwCscL,,,,
32MBCMVPCPPV4KQqg9bWngXLEcxLK3BQRE,,,,
32MJmXvZRfDs9dZMx4Q1sAq4ZLsPbcpviL,,,,
32MXuU5eKBGYTcYiUoxq6M5gRN3rAXem4G,,,,
32N1GW7DXDxJWhhcf96KnnhzY8VScpq1vx,,,,
32N2jZRN5gYvGye6vg9XKFStDtE9j35wDt,,,,
32NdiBBNqik14jjdrJvf8Eb43gRiSwQRB1,,,,
32NfjoJyKQboFigeUfHTLmAm3JVZW8sHGi,,,,
32NrTffRCuf6LpcvH8BH9auq9GhVNTCmGo,,,,
32NudSV4N7QcFXaitChRfhNiJXjTfQTVbd,,,,
32NxRqmK7usyyCtFwz4Q3Am1SGvq11Z5VG,,,,
32PCDZ3VhKnxTTdSGddtjiu816iSgXh2jy,,,,
32PPuP91RMbhb16i8EgqnSZ41sSdgHRu6Q,,,,
32PYCLYTeD1W3Xd61d5gp9LP5VsQ9aKo1n,,,,
32PrnK2NxpqWpa1N2tumWrnFVsbWwtn9es,,,,
32Q7qp6514doX8eCJWSc81KZErvCE5t6dP,,,,
32R1q5b2B1KuGkA34eiCzDamNiGCWtqLhV,,,,
32R6v5vjREnZS4FnVQcd6K2HejA4DHLvH1,,,,
32RUv6wtAymT1ztYgj4Q7w2U4x1k8A9DHp,,,,
32Rs14MuxuMLF2dW39hCNWBmjgNA6DxNTu,,,,
32RuSZMHLrHKgV6SdcR31kzic7RSkgabtu,,,,
32RwU6RxxRNUwNU9DWbipEFK4nvUE6PUrQ,,,,
32SqnZ1zj5oPm3G3kw8iMoPkKa4rqDWV4B,,,,
32T1FjWHpntqSPAznyo4GmRqNTMQc36crE,,,,
32T4fKwHLGxKTZ8uCdR8dTZJ8wQv5UW9Wn,,,,
32TBoBSTHW82pFoifJfwqRkPdMvhzTmsTZ,,,,
32Tqg6LqNKWfAsM3yncf8xqpdC2j8eaR4r,,,,
32TyUzQ7jLygSmh5UDvsjXezUidHkmjDh4,,,,
32UE5Zrww12jSSB4MeNcGi9XyQG72EGsCg,,,,
32UwkEDuvfcevf4pBEDwA9Sxsgh1AzDDmq,,,,
32VGKAg6LcNAi331978eKDnFJPNoBkGA4s,,,,
32VuvFQAH9Ye4kYXSgsJmnTweKUAi3r2YR,,,,
32W6e19znLtWtERnc4wmTb85UmeP8oYbu3,,,,
32WTS8Exx3Vg73w8ZcSe51vjFY3SqmPm6e,,,,
32Wc4oEES5BtaAEhSUdYRPVZJFdaAWoZS5,,,,
32WrxpQ4qaoogrWzC8bVz2GKXMEe97xKor,,,,
32WwATV1hvvsmsCTu68QCKavKnrdnMyxcV,,,,
32WwCmjp5mWjcJkD8QnFUCckZqJUJ9TT3q,,,,
32X5cd5iQPbXq8dn8ijMYg2LKLeXEfQkQf,,,,
